Command: fasttree -nt -gtr -log treestats.txt clean_mcr.afa
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: clean_mcr.afa
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 38 sequences, 1852 positions
NJ	(MCR-1.4_Escherichia_coli_:0.000614512,(MCR-1_Escherichia_coli_:-0.000000575,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1.7_Escherichia_coli_:0.000614395,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.5_Escherichia_coli_:0.000611378,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,((MCR-4.3_Enterobacter_cloacae_:0.000753098,(MCR-4_Salmonella_sp._:0.000497427,(MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,CR-4.4_Escherichia_coli_:0.000424711):0.000190904):0.000117579):0.000476914):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,(MCR-3.3_Aeromonas_veronii_:0.004072127,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,((MCR-3.11_Escherichia_coli_:0.000694777,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,(MCR-3.5_Escherichia_coli_:0.000909133,(MCR-3_Escherichia_coli_:0.000260539,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441):0.000535235):0.006972960,(MCR-3.10_Aeromonas_caviae_:0.004910414,MCR-3.9_Aeromonas_hydrophila_:0.004314679):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
Min_evolution NNIs converged at round 15 -- skipping some rounds
ME_Lengths	(MCR-1.7_Escherichia_coli_:0.000615209,(MCR-1.4_Escherichia_coli_:0.000615247,MCR-1.11_Escherichia_coli_:0.000000012):0.000000302,(MCR-1_Escherichia_coli_:-0.000000412,(MCR-1.5_Escherichia_coli_:0.000614955,((MCR-1.8_Escherichia_coli_:0.000306874,MCR-1.2_Klebsiella_pneumoniae_:0.000308384):0.000306945,(MCR-1.13_Escherichia_coli_:0.000613955,(MCR-1.9_Escherichia_coli_:0.000612997,(MCR-1.12_Escherichia_coli_:0.000607745,(MCR-1.6_Salmonella_enterica_:0.001219140,(MCR-1.3_Escherichia_coli_:0.001210154,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.015408123,(((MCR-5.2_Escherichia_coli_:-0.000504574,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000504574):0.414290256,(MCR-8_Klebsiella_pneumoniae_:0.407406954,(((MCR-4.5_Escherichia_coli_:0.000557381,(CR-4.2_Escherichia_coli_:-0.000009854,(MCR-4_Salmonella_sp._:0.000026567,MCR-4.3_Enterobacter_cloacae_:0.001204455):0.000625595):0.000058393):0.000592510,CR-4.4_Escherichia_coli_:0.000023019):0.406603241,(MCR-9_Enterobacteriales_:0.235632768,(MCR-7.1_Klebsiella_pneumoniae_:0.231162915,((MCR-3.3_Aeromonas_veronii_:0.005896916,(MCR-3.6_Aeromonas_allosaccharophila_:0.009480733,MCR-3.8_Aeromonas_hydrophila_:0.004198403):0.001890172):0.021281780,((MCR-3.12_Escherichia_coli_:0.003938267,MCR-3.7_Aeromonas_media_:0.002237149):0.019171109,(MCR-3.9_Aeromonas_hydrophila_:0.006867772,(MCR-3.10_Aeromonas_caviae_:0.001102663,((MCR-3_Escherichia_coli_:0.000019364,(MCR-3.5_Escherichia_coli_:0.001229455,MCR-3.2_Escherichia_coli_:0.000001567):0.000596398):0.000286689,(MCR-3.4_Klebsiella_pneumoniae_:0.000300551,MCR-3.11_Escherichia_coli_:0.000930471):0.000329944):0.010375794):0.002483845):0.008138811):0.007462527):0.170106036):0.025356866):0.119139911):0.037493873):0.046943325):0.382115103,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.079515886,(MCR-2_Escherichia_coli_:0.018779567,MCR-2.2_Moraxella_pluranimalium_:0.021229919):0.063560796):0.068429238):0.101614748):0.009003772):0.000021874):0.000012631):0.000007766):0.000002514):0.000001556):0.000000937):0.000000493):0.000000286);
Total branch-length 2.973 after 0.34 sec
ML_Lengths1	(MCR-1.7_Escherichia_coli_:0.000615209,(MCR-1.4_Escherichia_coli_:0.000615247,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,(MCR-1_Escherichia_coli_:0.000000005,(MCR-1.5_Escherichia_coli_:0.000614955,((MCR-1.8_Escherichia_coli_:0.000409793,MCR-1.2_Klebsiella_pneumoniae_:0.000414686):0.000408976,(MCR-1.13_Escherichia_coli_:0.000615386,(MCR-1.9_Escherichia_coli_:0.000615399,(MCR-1.12_Escherichia_coli_:0.000615473,(MCR-1.6_Salmonella_enterica_:0.001231406,(MCR-1.3_Escherichia_coli_:0.001231401,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.017971555,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.406441797,(MCR-8_Klebsiella_pneumoniae_:0.422342863,(((MCR-4.5_Escherichia_coli_:0.000615548,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001231613):0.000615229):0.000000005):0.000615466,CR-4.4_Escherichia_coli_:0.000000005):0.427521819,(MCR-9_Enterobacteriales_:0.218583793,(MCR-7.1_Klebsiella_pneumoniae_:0.229911352,((MCR-3.3_Aeromonas_veronii_:0.003984510,(MCR-3.6_Aeromonas_allosaccharophila_:0.011102863,MCR-3.8_Aeromonas_hydrophila_:0.002796498):0.003852893):0.020159107,((MCR-3.12_Escherichia_coli_:0.004298292,MCR-3.7_Aeromonas_media_:0.001872819):0.024057424,(MCR-3.9_Aeromonas_hydrophila_:0.006237131,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.5_Escherichia_coli_:0.001231263,MCR-3.2_Escherichia_coli_:0.000000005):0.000615014):0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001231331):0.000615089):0.011779738):0.003034855):0.006125020):0.011638077):0.183727137):0.073551314):0.172287403):0.090257110):0.098705494):0.449080550,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.079983336,(MCR-2_Escherichia_coli_:0.018658947,MCR-2.2_Moraxella_pluranimalium_:0.021287743):0.067049564):0.100676928):0.078147121):0.006380106):0.000000005):0.000000006):0.000000006):0.000000005):0.000000005):0.000000005):0.000000005):0.000000005);
ML_NNI1	(MCR-1.7_Escherichia_coli_:0.000615209,(MCR-1.4_Escherichia_coli_:0.000615247,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,(MCR-1.5_Escherichia_coli_:0.000614955,(MCR-1_Escherichia_coli_:0.000000005,((MCR-1.8_Escherichia_coli_:0.000409292,MCR-1.2_Klebsiella_pneumoniae_:0.000410605):0.000410241,(MCR-1.9_Escherichia_coli_:0.000615399,(MCR-1.13_Escherichia_coli_:0.000615386,(MCR-1.12_Escherichia_coli_:0.000615473,(MCR-1.3_Escherichia_coli_:0.001231401,(MCR-1.6_Salmonella_enterica_:0.001231406,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.018085212,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.412442257,(MCR-8_Klebsiella_pneumoniae_:0.428780448,(((MCR-4.5_Escherichia_coli_:0.000615548,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001231613):0.000615229):0.000000005):0.000615466,CR-4.4_Escherichia_coli_:0.000000005):0.428979481,(MCR-9_Enterobacteriales_:0.219989320,(MCR-7.1_Klebsiella_pneumoniae_:0.238380935,((MCR-3.12_Escherichia_coli_:0.004298292,MCR-3.7_Aeromonas_media_:0.001872819):0.013062321,((MCR-3.3_Aeromonas_veronii_:0.002487243,(MCR-3.6_Aeromonas_allosaccharophila_:0.011102863,MCR-3.8_Aeromonas_hydrophila_:0.002746318):0.005452831):0.031211478,(MCR-3.9_Aeromonas_hydrophila_:0.006405257,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001231331):0.000615089):0.000000005,(MCR-3.5_Escherichia_coli_:0.001231263,MCR-3.2_Escherichia_coli_:0.000000005):0.000615014):0.011779738):0.002865301):0.004647142):0.013322278):0.181503857):0.071424847):0.167957416):0.084128427):0.099054742):0.448937786,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.079903353,(MCR-2_Escherichia_coli_:0.018582471,MCR-2.2_Moraxella_pluranimalium_:0.021369707):0.067237092):0.109849964):0.071851233):0.006349771):0.000000005):0.000000006):0.000000006):0.000000005):0.000000005):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI1	-17031.5739	MaxChange	3.9942
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -17062.972013
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -17041.250709
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -17169.141565
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -17076.687195
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.89064 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.89064 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.959736
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.85263 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.85263 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.333916
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.81836 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.81836 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.207564
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82506 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82506 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.197947
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.197942
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82672 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82672 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.198193
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 0.50000 1.00000 1.00000 1.00000 1.00000) = -17226.184292
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.00000 1.00000 1.00000 1.00000 1.00000) = -17036.197942
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 2.00000 1.00000 1.00000 1.00000 1.00000) = -16995.661465
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 11.00000 1.00000 1.00000 1.00000 1.00000) = -18125.610079
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 4.81966 1.00000 1.00000 1.00000 1.00000) = -17312.030844
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 2.56491 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 2.56491 1.00000 1.00000 1.00000 1.00000) = -17036.643368
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.78168 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.78168 1.00000 1.00000 1.00000 1.00000) = -16987.767848
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.77990 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.77990 1.00000 1.00000 1.00000 1.00000) = -16987.728415
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.67815 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.67815 1.00000 1.00000 1.00000 1.00000) = -16986.251724
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.41912 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.41912 1.00000 1.00000 1.00000 1.00000) = -16990.714922
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63042 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63042 1.00000 1.00000 1.00000 1.00000) = -16986.122743
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63719 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63719 1.00000 1.00000 1.00000 1.00000) = -16986.117608
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 1.00000 1.00000 1.00000 1.00000) = -16986.117551
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.64046 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.64046 1.00000 1.00000 1.00000 1.00000) = -16986.117954
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.50000 1.00000 1.00000 1.00000) = -16900.102466
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 1.00000 1.00000 1.00000 1.00000) = -16986.117551
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 2.00000 1.00000 1.00000 1.00000) = -17257.738131
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.27500 1.00000 1.00000 1.00000) = -16906.776905
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.16250 1.00000 1.00000 1.00000) = -16938.162605
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.10625 1.00000 1.00000 1.00000) = -16968.040553
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.05000 1.00000 1.00000 1.00000) = -17016.532394
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 1.38197 1.00000 1.00000 1.00000) = -17084.083412
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.59891 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.59891 1.00000 1.00000 1.00000) = -16909.839490
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.56455 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.56455 1.00000 1.00000 1.00000) = -16905.853147
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.36801 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.36801 1.00000 1.00000 1.00000) = -16897.625078
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40109 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40109 1.00000 1.00000 1.00000) = -16896.825730
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.41446 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.41446 1.00000 1.00000 1.00000) = -16896.801868
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 1.00000 1.00000 1.00000) = -16896.791706
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.41004 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.41004 1.00000 1.00000 1.00000) = -16896.791753
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40922 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40922 1.00000 1.00000 1.00000) = -16896.791812
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.50000 1.00000 1.00000) = -16920.067980
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 1.00000 1.00000 1.00000) = -16896.791706
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 2.00000 1.00000 1.00000) = -17005.652197
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 1.38197 1.00000 1.00000) = -16925.630915
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.91819 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.91819 1.00000 1.00000) = -16894.331817
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.87704 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.87704 1.00000 1.00000) = -16893.772505
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.84692 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.84692 1.00000 1.00000) = -16893.683114
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.00000 1.00000) = -16893.678315
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85287 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85287 1.00000 1.00000) = -16893.678321
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85117 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85117 1.00000 1.00000) = -16893.678540
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 0.50000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 0.50000 1.00000) = -17151.406071
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.00000 1.00000) = -16893.678315
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 2.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 2.00000 1.00000) = -16819.210795
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 11.00000 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 11.00000 1.00000) = -17974.608166
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 4.81966 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 4.81966 1.00000) = -17134.869370
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 2.67412 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 2.67412 1.00000) = -16865.611047
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 2.06213 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 2.06213 1.00000) = -16821.683489
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.93762 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.93762 1.00000) = -16817.221845
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.63279 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.63279 1.00000) = -16816.194730
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.39109 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.39109 1.00000) = -16829.224230
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76292 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76292 1.00000) = -16814.667786
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76572 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76572 1.00000) = -16814.669733
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 1.00000) = -16814.667213
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.75883 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.75883 1.00000) = -16814.667413
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.50000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.50000) = -16807.158136
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 1.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 1.00000) = -16814.667213
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 2.00000
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 2.00000) = -16987.131529
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.27500
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.27500) = -16864.509543
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 1.38197
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 1.38197) = -16868.706765
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.81850
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.81850) = -16799.817155
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.76158
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.76158) = -16797.380465
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.57572
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.57572) = -16799.934749
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.69815
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.69815) = -16796.251224
GTR_Opt	freq 0.25962 0.22539 0.23032 0.28466 rates 0.82589 1.63883 0.40963 0.85202 1.76059 0.68702
GTR_Opt	GTR LogLk(0.82589 1.63883 0.40963 0.85202 1.76059 0.68702) = -16796.245735
